section communale,Cultures,Saison 1,Saison2,Saison 3 et plus,total saison 1 ,total saison 2,moyenne 2 saisons,pc saison 1,pc saison 2,moyenne s1-s2,Pc moyenne,Total 2 saisons
642-01,Riz,0.92,3.13,0,4038.19,3605.97,3822.08,0.02%,0.09%,2.025,0.05%,4.05
642-02,Riz,0.74,1.55,0,7761.17,7396.56,7578.865,0.01%,0.02%,1.145,0.02%,2.29
711-01,Riz,313.52,299.26,154.09,848.15,477.71,662.93,36.97%,62.64%,306.39,46.22%,612.78
711-02,Riz,17.01,11.58,0.6,1974.71,540.41,1257.56,0.86%,2.14%,14.295,1.14%,28.59
711-03,Riz,15.85,10.92,0,1172.13,924.28,1048.205,1.35%,1.18%,13.385,1.28%,26.77
711-04,Riz,159.49,157.03,0,1518.23,905.83,1212.03,10.50%,17.34%,158.26,13.06%,316.52
711-05,Riz,0,0,0,807.37,650.5,728.935,0.00%,0.00%,0,0.00%,0
711-06,Riz,1.16,0.06,0,752.6,221.05,486.825,0.15%,0.03%,0.61,0.13%,1.22
712-01,Riz,176.17,152.78,2.13,757.49,357.02,557.255,23.26%,42.79%,164.475,29.52%,328.95
712-02,Riz,23.18,20,0.56,1011.4,339.65,675.525,2.29%,5.89%,21.59,3.20%,43.18
712-03,Riz,7.25,2.42,0,316.42,101.17,208.795,2.29%,2.39%,4.835,2.32%,9.67
712-04,Riz,0.03,0,0,696.63,316.9,506.765,0.00%,0.00%,0.015,0.00%,0.03
713-01,Riz,27.47,23.45,0,814.79,248.12,531.455,3.37%,9.45%,25.46,4.79%,50.92
713-02,Riz,7.56,27.96,0,1033.69,721.17,877.43,0.73%,3.88%,17.76,2.02%,35.52
713-03,Riz,0,0.37,0,2756.63,325.06,1540.845,0.00%,0.11%,0.185,0.01%,0.37
714-01,Riz,1.68,0.72,0,460.9,249.36,355.13,0.36%,0.29%,1.2,0.34%,2.4
714-02,Riz,0,0,0,628.53,271.07,449.8,0.00%,0.00%,0,0.00%,0
714-03,Riz,0.27,0.06,0.06,314.84,93.6,204.22,0.09%,0.06%,0.165,0.08%,0.33
715-01,Riz,4.02,2.62,0,695.49,127.24,411.365,0.58%,2.06%,3.32,0.81%,6.64
715-02,Riz,2.25,0.21,0,794.24,71.24,432.74,0.28%,0.29%,1.23,0.28%,2.46
715-03,Riz,4.81,38.28,0,924.14,163.52,543.83,0.52%,23.41%,21.545,3.96%,43.09
716-01,Riz,0.25,0,0,1908.81,327.96,1118.385,0.01%,0.00%,0.125,0.01%,0.25
721-01,Riz,0.24,0,0,1044.96,801.81,923.385,0.02%,0.00%,0.12,0.01%,0.24
721-02,Riz,0.13,0.18,0,590.5,564.12,577.31,0.02%,0.03%,0.155,0.03%,0.31
722-01,Riz,0.25,0,0,830.75,625,727.875,0.03%,0.00%,0.125,0.02%,0.25
722-02,Riz,0,0.08,0,1038.6,730.6,884.6,0.00%,0.01%,0.04,0.00%,0.08
722-03,Riz,20.13,9.34,0,739.76,518.6,629.18,2.72%,1.80%,14.735,2.34%,29.47
723-01,Riz,1.37,0.82,0,397.37,235.35,316.36,0.34%,0.35%,1.095,0.35%,2.19
723-02,Riz,6.61,1.69,0.06,1179.25,710.99,945.12,0.56%,0.24%,4.15,0.44%,8.3
723-03,Riz,1.19,1.08,0,553.42,424.84,489.13,0.22%,0.25%,1.135,0.23%,2.27
731-01,Riz,17.57,17.14,0.07,793.4,652.05,722.725,2.21%,2.63%,17.355,2.40%,34.71
731-02,Riz,0,0,0,313.7,223.3,268.5,0.00%,0.00%,0,0.00%,0
731-03,Riz,0,0,0,353.92,34.37,194.145,0.00%,0.00%,0,0.00%,0
731-04,Riz,0.54,0.75,0,1364.68,819.57,1092.125,0.04%,0.09%,0.645,0.06%,1.29
731-05,Riz,0.28,0.1,0,433.04,276.14,354.59,0.06%,0.04%,0.19,0.05%,0.38
731-06,Riz,0.33,0.3,0,1225.95,972.28,1099.115,0.03%,0.03%,0.315,0.03%,0.63
731-07,Riz,0.45,0,0,1165.35,829.63,997.49,0.04%,0.00%,0.225,0.02%,0.45
731-08,Riz,0,6.87,0,786.42,389.28,587.85,0.00%,1.76%,3.435,0.58%,6.87
731-09,Riz,0,0,0,417.64,329.7,373.67,0.00%,0.00%,0,0.00%,0
731-10,Riz,1.1,52.77,0,658.28,571.91,615.095,0.17%,9.23%,26.935,4.38%,53.87
732-01,Riz,0.38,0.38,0,510.38,352.92,431.65,0.07%,0.11%,0.38,0.09%,0.76
732-02,Riz,44.56,29.52,1.64,1323.53,704.23,1013.88,3.37%,4.19%,37.04,3.65%,74.08
732-03,Riz,32.23,23.82,0,1024.53,233.57,629.05,3.15%,10.20%,28.025,4.46%,56.05
732-04,Riz,4.03,2.63,0,451.92,37.94,244.93,0.89%,6.93%,3.33,1.36%,6.66
732-05,Riz,4.42,4.37,0,898.8,278.11,588.455,0.49%,1.57%,4.395,0.75%,8.79
732-06,Riz,116.06,16.53,0,609.1,38.64,323.87,19.05%,42.78%,66.295,20.47%,132.59
732-07,Riz,0,0.5,0,497.14,335.54,416.34,0.00%,0.15%,0.25,0.06%,0.5
732-08,Riz,0,0.01,0,797.83,785.52,791.675,0.00%,0.00%,0.005,0.00%,0.01
733-01,Riz,1.51,2.05,0,1301.77,1038.63,1170.2,0.12%,0.20%,1.78,0.15%,3.56
733-02,Riz,108.89,4.32,0,1767.69,1509.05,1638.37,6.16%,0.29%,56.605,3.45%,113.21
733-03,Riz,21.31,2.44,0,614.92,552.59,583.755,3.47%,0.44%,11.875,2.03%,23.75
733-04,Riz,0.78,0.94,0,985.76,995.02,990.39,0.08%,0.09%,0.86,0.09%,1.72
733-05,Riz,0,0,0,487.38,177.54,332.46,0.00%,0.00%,0,0.00%,0
741-01,Riz,0.97,1.41,0,944.98,355.94,650.46,0.10%,0.40%,1.19,0.18%,2.38
741-02,Riz,0,0,0,631.51,145.71,388.61,0.00%,0.00%,0,0.00%,0
741-03,Riz,0,0.38,0,756.88,197.99,477.435,0.00%,0.19%,0.19,0.04%,0.38
742-01,Riz,0,0,0,155.44,40.69,98.065,0.00%,0.00%,0,0.00%,0
742-02,Riz,0.25,0,0,848.3,82.45,465.375,0.03%,0.00%,0.125,0.03%,0.25
743-01,Riz,0.35,0.2,0,538.59,265.58,402.085,0.06%,0.08%,0.275,0.07%,0.55
743-02,Riz,0,0.01,0,319.47,153.92,236.695,0.00%,0.01%,0.005,0.00%,0.01
743-03,Riz,0.5,0,0,347.11,170.57,258.84,0.14%,0.00%,0.25,0.10%,0.5
751-01,Riz,0.01,0,0,548.46,27.09,287.775,0.00%,0.00%,0.005,0.00%,0.01
751-02,Riz,3.6,2.3,0,1489.78,286.89,888.335,0.24%,0.80%,2.95,0.33%,5.9
751-03,Riz,0,0,0,1040.54,214.43,627.485,0.00%,0.00%,0,0.00%,0
752-01,Riz,97.87,97.97,25.07,1182.69,986.26,1084.475,8.28%,9.93%,97.92,9.03%,195.84
752-02,Riz,0,0.85,0,1042.09,850.95,946.52,0.00%,0.10%,0.425,0.04%,0.85
752-03,Riz,0,0,2.75,2822.88,163.95,1493.415,0.00%,0.00%,0,0.00%,0
753-01,Riz,4,6.06,0,1009.65,803.39,906.52,0.40%,0.75%,5.03,0.55%,10.06
753-02,Riz,1.82,2.97,0,1454.53,815.29,1134.91,0.13%,0.36%,2.395,0.21%,4.79
753-03,Riz,3.83,1.5,0,1989.97,466.3,1228.135,0.19%,0.32%,2.665,0.22%,5.33
753-04,Riz,10,8.25,0,773.69,122.75,448.22,1.29%,6.72%,9.125,2.04%,18.25
811-01,Riz,0.27,0.1,0,724.16,357,540.58,0.04%,0.03%,0.185,0.03%,0.37
811-02,Riz,0.06,0.05,0,2481.06,475.19,1478.125,0.00%,0.01%,0.055,0.00%,0.11
811-03,Riz,9.37,0.75,0,2103.85,1000.57,1552.21,0.45%,0.07%,5.06,0.33%,10.12
811-04,Riz,0.03,0,0.12,1518.33,982.28,1250.305,0.00%,0.00%,0.015,0.00%,0.03
811-05,Riz,0,0,0,886.45,14.44,450.445,0.00%,0.00%,0,0.00%,0
811-06,Riz,21.35,144.42,20.45,2517.76,2349.95,2433.855,0.85%,6.15%,82.885,3.41%,165.77
811-07,Riz,1.27,0.25,0.25,535.6,139.8,337.7,0.24%,0.18%,0.76,0.23%,1.52
811-08,Riz,2.03,7.54,1.98,559.95,383.92,471.935,0.36%,1.96%,4.785,1.01%,9.57
811-09,Riz,0,0,0,482.33,113.81,298.07,0.00%,0.00%,0,0.00%,0
812-01,Riz,0,0,0,992.66,120.59,556.625,0.00%,0.00%,0,0.00%,0
812-02,Riz,0.4,0,0,766.06,141.74,453.9,0.05%,0.00%,0.2,0.04%,0.4
812-03,Riz,1.94,0,0,1022.45,83.57,553.01,0.19%,0.00%,0.97,0.18%,1.94
812-04,Riz,0.38,0,0,707.48,12,359.74,0.05%,0.00%,0.19,0.05%,0.38
813-01,Riz,0,0,0,883.44,37.92,460.68,0.00%,0.00%,0,0.00%,0
814-01,Riz,0.13,0,0,881.58,340.04,610.81,0.01%,0.00%,0.065,0.01%,0.13
814-02,Riz,182.48,5.34,0.03,1178,833.31,1005.655,15.49%,0.64%,93.91,9.34%,187.82
814-03,Riz,20.58,25.48,13.33,2025.46,1149.04,1587.25,1.02%,2.22%,23.03,1.45%,46.06
815-01,Riz,22.89,2.48,0,1498.08,159.56,828.82,1.53%,1.55%,12.685,1.53%,25.37
815-02,Riz,22.81,7.9,0.67,2180.66,628.58,1404.62,1.05%,1.26%,15.355,1.09%,30.71
821-01,Riz,186.9,11,0,1244.44,101.83,673.135,15.02%,10.80%,98.95,14.70%,197.9
821-02,Riz,155.23,117.5,18.92,1184.32,692.14,938.23,13.11%,16.98%,136.365,14.53%,272.73
821-03,Riz,96.53,97.7,1,1554.91,600.69,1077.8,6.21%,16.26%,97.115,9.01%,194.23
821-04,Riz,33.61,0.05,0,759,1.36,380.18,4.43%,3.68%,16.83,4.43%,33.66
822-01,Riz,50.9,0,0,1168.44,0,584.22,4.36%,0.00%,25.45,4.36%,50.9
822-02,Riz,15.4,0,0,535.13,0,267.565,2.88%,0.00%,7.7,0.029,15.4
822-03,Riz,1.94,0,0,867.66,28.93,448.295,0.22%,0.00%,0.97,0.22%,1.94
822-04,Riz,0,0,0,910.78,1.38,456.08,0.00%,0.00%,0,0.00%,0
822-05,Riz,0.05,0,0,827.77,3.16,415.465,0.01%,0.00%,0.025,0.01%,0.05
823-01,Riz,59.08,13.88,0,1239.15,585.05,912.1,4.77%,2.37%,36.48,4.00%,72.96
823-02,Riz,241.99,0,0,944.08,1.96,473.02,25.63%,0.00%,120.995,25.58%,241.99
823-03,Riz,44.98,0,0,285.91,0,142.955,15.73%,0.00%,22.49,15.73%,44.98
831-01,Riz,17.06,11.68,0,586.11,29.14,307.625,2.91%,40.08%,14.37,4.67%,28.74
831-02,Riz,22.77,53.03,0,591.86,565.91,578.885,3.85%,9.37%,37.9,6.55%,75.8
831-03,Riz,17.98,19.47,0,775.2,586.83,681.015,2.32%,3.32%,18.725,2.75%,37.45
832-01,Riz,0.02,0,0,890.47,152.06,521.265,0.00%,0.00%,0.01,0.00%,0.02
832-02,Riz,0.06,0,0.1,2513.8,1292.88,1903.34,0.00%,0.00%,0.03,0.00%,0.06
832-03,Riz,0,0,0,1038.62,612.7,825.66,0.00%,0.00%,0,0.00%,0
832-04,Riz,0,0,0,1015.79,181.87,598.83,0.00%,0.00%,0,0.00%,0
833-01,Riz,0.08,0,0,2953.33,1216.83,2085.08,0.00%,0.00%,0.04,0.00%,0.08
833-02,Riz,0,0,0,347.16,55.55,201.355,0.00%,0.00%,0,0.00%,0
833-03,Riz,0.01,0.01,0,2296.62,1068.34,1682.48,0.00%,0.00%,0.01,0.00%,0.02
834-01,Riz,0,0,0,1943.77,1.61,972.69,0.00%,0.00%,0,0.00%,0
834-02,Riz,0,0,0,1320.09,0.83,660.46,0.00%,0.00%,0,0.00%,0
834-03,Riz,0,0,0,2121.42,28.2,1074.81,0.00%,0.00%,0,0.00%,0
834-04,Riz,1,1,0,2016.73,65.18,1040.955,0.05%,1.53%,1,0.10%,2
834-05,Riz,0,0,0,1611.12,186.02,898.57,0.00%,0.00%,0,0.00%,0
834-06,Riz,0,0,0,448.91,0.57,224.74,0.00%,0.00%,0,0.00%,0
911-01,Riz,0,0,0,1526.93,132.04,829.485,0.00%,0.00%,0,0.00%,0
911-02,Riz,0,0.01,0,1510.93,213.09,862.01,0.00%,0.00%,0.005,0.00%,0.01
911-03,Riz,0,0,0,867.49,46.07,456.78,0.00%,0.00%,0,0.00%,0
911-04,Riz,1.77,0,0.01,3507.8,1743.4,2625.6,0.05%,0.00%,0.885,0.03%,1.77
911-05,Riz,0,0,0,3377.84,448.67,1913.255,0.00%,0.00%,0,0.00%,0
911-06,Riz,0.45,0,0,3019,13.04,1516.02,0.01%,0.00%,0.225,0.01%,0.45
912-01,Riz,0.02,0,0,5192.22,72.66,2632.44,0.00%,0.00%,0.01,0.00%,0.02
912-02,Riz,0.01,0,0,4077.71,82.4,2080.055,0.00%,0.00%,0.005,0.00%,0.01
913-01,Riz,0,0,0,1764.29,80.8,922.545,0.00%,0.00%,0,0.00%,0
913-02,Riz,0.1,0,0,945,261.93,603.465,0.01%,0.00%,0.05,0.01%,0.1
913-03,Riz,2.29,0,0,2405.82,6.3,1206.06,0.10%,0.00%,1.145,0.09%,2.29
914-01,Riz,0.19,0,0,1539.28,139.85,839.565,0.01%,0.00%,0.095,0.01%,0.19
914-02,Riz,0,0,0,1547.78,119.07,833.425,0.00%,0.00%,0,0.00%,0
921-01,Riz,0.01,0.08,0,1016.97,44.55,530.76,0.00%,0.18%,0.045,0.01%,0.09
921-02,Riz,0,0,0,1149.02,0,574.51,0.00%,0.00%,0,0.00%,0
921-03,Riz,1.11,1,0,2109.8,212.73,1161.265,0.05%,0.47%,1.055,0.09%,2.11
921-04,Riz,0,0,0,1317.88,49.9,683.89,0.00%,0.00%,0,0.00%,0
921-05,Riz,0.27,0,0,630.28,0.54,315.41,0.04%,0.00%,0.135,0.04%,0.27
921-06,Riz,0.95,0,0,1080.32,76.49,578.405,0.09%,0.00%,0.475,0.08%,0.95
922-01,Riz,0.1,0.49,0,950.23,554.63,752.43,0.01%,0.09%,0.295,0.04%,0.59
922-02,Riz,0.25,0.03,0,272.2,109.85,191.025,0.09%,0.03%,0.14,0.07%,0.28
922-03,Riz,0,0,0,170.26,33.33,101.795,0.00%,0.00%,0,0.00%,0
931-01,Riz,0.24,0.2,0,1479.61,786.3,1132.955,0.02%,0.03%,0.22,0.02%,0.44
931-02,Riz,0,0,0,1367.6,59.36,713.48,0.00%,0.00%,0,0.00%,0
931-03,Riz,0.25,0,0,487.65,231,359.325,0.05%,0.00%,0.125,0.03%,0.25
932-01,Riz,0.03,0,0,413.74,27.63,220.685,0.01%,0.00%,0.015,0.01%,0.03
932-02,Riz,0.09,0,0,508.07,54.18,281.125,0.02%,0.00%,0.045,0.02%,0.09
932-03,Riz,0.22,0.05,0,1917.64,835.33,1376.485,0.01%,0.01%,0.135,0.01%,0.27
932-04,Riz,0,0,0,538.88,64,301.44,0.00%,0.00%,0,0.00%,0
933-01,Riz,0.12,0.15,0,1875.94,1810.65,1843.295,0.01%,0.01%,0.135,0.01%,0.27
933-02,Riz,0.05,0.69,0,2481.88,950.78,1716.33,0.00%,0.07%,0.37,0.02%,0.74
933-03,Riz,0,0,0,2202.69,770.29,1486.49,0.00%,0.00%,0,0.00%,0
934-01,Riz,0.63,0,0,5793.8,5085,5439.4,0.01%,0.00%,0.315,0.01%,0.63
934-02,Riz,0,1.69,0,2462.72,1983.02,2222.87,0.00%,0.09%,0.845,0.04%,1.69
934-03,Riz,0.23,0.85,0.2,3565.35,1164.85,2365.1,0.01%,0.07%,0.54,0.02%,1.08
934-04,Riz,0.51,0.25,0,1473.07,1118.01,1295.54,0.03%,0.02%,0.38,0.03%,0.76
934-05,Riz,0.36,1.28,0,873.87,609.4,741.635,0.04%,0.21%,0.82,0.11%,1.64
934-06,Riz,0.43,2.86,0,1038.55,732.65,885.6,0.04%,0.39%,1.645,0.19%,3.29
934-07,Riz,0.2,0,0,1814.42,367.67,1091.045,0.01%,0.00%,0.1,0.000,0.2
1011-01,Riz,1.44,12.53,0.58,1191.31,941.41,1066.36,0.12%,1.33%,6.985,0.66%,13.97
1011-02,Riz,50.85,53.18,0.63,1976.43,1832.52,1904.475,2.57%,2.90%,52.015,2.73%,104.03
1011-03,Riz,0.03,0.36,0,1373.14,1262.66,1317.9,0.00%,0.03%,0.195,0.01%,0.39
1011-04,Riz,111.89,115.57,0,698.43,623.57,661,16.02%,18.53%,113.73,17.21%,227.46
1012-01,Riz,1.26,2.4,0,927.45,443.82,685.635,0.14%,0.54%,1.83,0.27%,3.66
1012-02,Riz,1.85,4.13,0,596.25,246.95,421.6,0.31%,1.67%,2.99,0.71%,5.98
1012-03,Riz,0.01,0.13,0,265.48,42.5,153.99,0.00%,0.31%,0.07,0.05%,0.14
1012-04,Riz,0,0.4,0,936.05,833.49,884.77,0.00%,0.05%,0.2,0.02%,0.4
1013-01,Riz,0.68,0,0,861.88,393.42,627.65,0.08%,0.00%,0.34,0.05%,0.68
1013-02,Riz,0.33,0.25,0,759.13,142.98,451.055,0.04%,0.17%,0.29,0.06%,0.58
1013-03,Riz,48.48,47.32,22.53,911.31,777.53,844.42,5.32%,6.09%,47.9,5.67%,95.8
1013-04,Riz,1.26,1.05,0.1,605.41,103.11,354.26,0.21%,1.02%,1.155,0.33%,2.31
1014-01,Riz,0.18,0.01,0,1309.33,178.16,743.745,0.01%,0.01%,0.095,0.01%,0.19
1014-02,Riz,0.08,0.25,0,874.75,84.03,479.39,0.01%,0.30%,0.165,0.03%,0.33
1021-01,Riz,0,0.12,0,706.78,284.31,495.545,0.00%,0.04%,0.06,0.01%,0.12
1021-02,Riz,3.95,0.54,0,720.01,226.5,473.255,0.55%,0.24%,2.245,0.47%,4.49
1021-03,Riz,17.06,15.65,0,952.08,60.09,506.085,1.79%,26.04%,16.355,3.23%,32.71
1022-01,Riz,0.1,0.25,0,981.88,136.85,559.365,0.01%,0.18%,0.175,0.03%,0.35
1022-02,Riz,0.28,0.05,0,1075.69,131.8,603.745,0.03%,0.04%,0.165,0.03%,0.33
1022-03,Riz,1.09,0,0,626.62,190.06,408.34,0.17%,0.00%,0.545,0.13%,1.09
1023-01,Riz,1.03,0.37,0,1134.98,530.42,832.7,0.09%,0.07%,0.7,0.08%,1.4
1023-02,Riz,0,0.75,0,519.65,145.53,332.59,0.00%,0.52%,0.375,0.11%,0.75
1023-03,Riz,0,0.69,0,1507.75,814.18,1160.965,0.00%,0.08%,0.345,0.03%,0.69
1023-04,Riz,0,1.44,0,969.93,769.15,869.54,0.00%,0.19%,0.72,0.08%,1.44
1024-01,Riz,0.01,0,0,751.98,0,375.99,0.00%,0.00%,0.005,0.00%,0.01
1024-02,Riz,3.83,1.49,0,1196.87,217.47,707.17,0.32%,0.69%,2.66,0.38%,5.32
1024-03,Riz,0,0,0,441.29,1.45,221.37,0.00%,0.00%,0,0.00%,0
1025-01,Riz,2.12,4.56,0,893.93,156.9,525.415,0.24%,2.91%,3.34,0.64%,6.68
1025-02,Riz,0.01,0,0,549.61,81.49,315.55,0.00%,0.00%,0.005,0.00%,0.01
1025-03,Riz,0,0,0,1064.09,15.05,539.57,0.00%,0.00%,0,0.00%,0
1031-01,Riz,5.52,5.08,0,807.31,108.52,457.915,0.68%,4.68%,5.3,1.16%,10.6
1031-02,Riz,0.5,0,0,412.11,0,206.055,0.12%,0.00%,0.25,0.12%,0.5
1031-03,Riz,0.44,0.6,0,1573.93,90.51,832.22,0.03%,0.66%,0.52,0.06%,1.04
1031-04,Riz,100.87,0.48,0,1275.07,6.69,640.88,7.91%,7.17%,50.675,7.91%,101.35
1031-05,Riz,29,19.86,0,1564.19,48.98,806.585,1.85%,40.55%,24.43,3.03%,48.86
1032-01,Riz,0,0,0,79.18,0,39.59,0.00%,0.00%,0,0.00%,0
1032-02,Riz,0,0,0,113.87,0,56.935,0.00%,0.00%,0,0.00%,a
